Timestamp,Milliseconds,X,Y,Z
2019-06-12 20:37:03,1,8.34,-1.26,-53.699997
2019-06-12 20:37:04,101,5.94,-3.06,-55.02
2019-06-12 20:37:04,201,5.58,-3.78,-54.48
2019-06-12 20:37:04,301,5.2799997,-3.8999999,-54.66
2019-06-12 20:37:04,401,3.48,-4.14,-56.039997
2019-06-12 20:37:04,501,3.12,-4.2599998,-55.26
2019-06-12 20:37:04,602,3.72,-4.2599998,-55.5
2019-06-12 20:37:04,701,3.1799998,-3.72,-55.86
2019-06-12 20:37:04,801,2.3999999,-4.44,-55.739998
2019-06-12 20:37:04,901,2.52,-3.12,-55.68
2019-06-12 20:37:04,1001,1.9799999,-2.58,-56.1
2019-06-12 20:37:05,1101,0.17999999,-0.71999997,-56.399998
2019-06-12 20:37:05,1201,-3.84,-0.12,-56.76
2019-06-12 20:37:05,1302,-11.639999,0.24,-57.0
2019-06-12 20:37:05,1401,-13.139999,2.6399999,-55.68
2019-06-12 20:37:05,1501,-21.359999,3.78,-53.82
2019-06-12 20:37:05,1601,-20.88,9.179999,-53.219997
2019-06-12 20:37:05,1702,-18.96,12.3,-52.98
2019-06-12 20:37:05,1801,-21.66,14.7,-51.239998
2019-06-12 20:37:05,1901,-19.14,11.34,-52.98
2019-06-12 20:37:05,2001,-14.88,10.559999,-53.28
2019-06-12 20:37:06,2101,-11.94,10.5,-53.82
2019-06-12 20:37:06,2202,-8.82,10.44,-53.82
2019-06-12 20:37:06,2301,-2.58,11.94,-53.399998
2019-06-12 20:37:06,2401,-0.12,10.679999,-54.0
2019-06-12 20:37:06,2501,-0.12,11.219999,-53.76
2019-06-12 20:37:06,2601,-0.17999999,11.5199995,-53.82
2019-06-12 20:37:06,2701,-0.71999997,10.98,-53.46
2019-06-12 20:37:06,2802,-0.59999996,11.219999,-54.12
2019-06-12 20:37:06,2901,-0.9,10.679999,-53.94
2019-06-12 20:37:06,3001,-0.9,11.4,-54.12
2019-06-12 20:37:07,3101,-0.42,11.16,-53.82
2019-06-12 20:37:07,3201,0.06,10.62,-53.52
2019-06-12 20:37:07,3302,0.12,11.88,-54.12
2019-06-12 20:37:07,3401,0.06,11.28,-52.98
2019-06-12 20:37:07,3501,-0.59999996,11.34,-54.12
2019-06-12 20:37:07,3601,-1.1999999,10.92,-54.12
2019-06-12 20:37:07,3701,0.06,11.28,-54.42
2019-06-12 20:37:07,3802,0.29999998,11.639999,-53.94
2019-06-12 20:37:07,3901,0.24,10.92,-53.699997
2019-06-12 20:37:07,4001,-0.35999998,11.759999,-53.94
2019-06-12 20:37:08,4101,-0.12,10.74,-54.059998
2019-06-12 20:37:08,4201,0.53999996,10.38,-53.64
2019-06-12 20:37:08,4301,-0.06,10.98,-54.0
2019-06-12 20:37:08,4401,-0.24,11.099999,-54.18
2019-06-12 20:37:08,4501,-0.48,10.86,-53.399998
2019-06-12 20:37:08,4601,0.48,11.58,-54.0
2019-06-12 20:37:08,4701,-0.35999998,11.34,-54.12
2019-06-12 20:37:08,4801,0.29999998,11.58,-54.0
2019-06-12 20:37:08,4901,-0.53999996,11.34,-54.0
2019-06-12 20:37:08,5002,-1.8,12.059999,-54.059998
2019-06-12 20:37:09,5101,-1.0799999,10.74,-53.879997
2019-06-12 20:37:09,5201,-0.65999997,10.92,-53.399998
2019-06-12 20:37:09,5302,0.0,10.62,-53.579998
2019-06-12 20:37:09,5401,-0.53999996,11.16,-53.399998
2019-06-12 20:37:09,5501,-0.42,11.4,-53.82
2019-06-12 20:37:09,5602,-0.06,11.04,-53.94
2019-06-12 20:37:09,5701,0.42,10.92,-53.1
2019-06-12 20:37:09,5801,0.06,10.62,-53.699997
2019-06-12 20:37:09,5903,-0.78,10.92,-53.579998
2019-06-12 20:37:09,6002,0.24,10.8,-53.16
2019-06-12 20:37:10,6101,-0.84,11.28,-53.579998
2019-06-12 20:37:10,6201,-0.53999996,11.34,-52.92
2019-06-12 20:37:10,6301,-0.9,11.639999,-53.52
2019-06-12 20:37:10,6401,-0.48,11.04,-53.399998
2019-06-12 20:37:10,6501,-0.35999998,10.98,-53.879997
2019-06-12 20:37:10,6601,-0.48,11.28,-54.059998
2019-06-12 20:37:10,6701,-1.14,11.28,-53.399998
2019-06-12 20:37:10,6802,-0.48,11.4,-53.699997
2019-06-12 20:37:10,6901,-0.35999998,11.28,-54.12
2019-06-12 20:37:10,7002,-1.9799999,11.82,-53.76
2019-06-12 20:37:11,7101,-1.26,10.98,-53.16
2019-06-12 20:37:11,7202,-0.35999998,11.34,-53.76
2019-06-12 20:37:11,7301,0.12,10.62,-53.34
2019-06-12 20:37:11,7402,-0.17999999,11.58,-54.3
2019-06-12 20:37:11,7501,-2.8799999,11.34,-53.039997
2019-06-12 20:37:11,7602,-0.78,11.28,-53.579998
2019-06-12 20:37:11,7701,0.24,11.58,-54.059998
2019-06-12 20:37:11,7801,-0.24,11.4,-53.34
2019-06-12 20:37:11,7901,-0.42,11.28,-53.879997
2019-06-12 20:37:11,8001,-1.26,11.099999,-53.52
2019-06-12 20:37:12,8102,-0.65999997,11.28,-54.239998
2019-06-12 20:37:12,8201,0.24,11.5199995,-53.34
2019-06-12 20:37:12,8301,-0.53999996,11.88,-53.52
2019-06-12 20:37:12,8401,-1.74,10.92,-53.699997
2019-06-12 20:37:12,8501,0.0,11.16,-53.82
2019-06-12 20:37:12,8602,0.0,11.5199995,-53.64
2019-06-12 20:37:12,8701,-0.29999998,11.5199995,-53.699997
2019-06-12 20:37:12,8801,-0.53999996,11.46,-53.34
2019-06-12 20:37:12,8901,-0.48,10.92,-54.18
2019-06-12 20:37:12,9002,-0.78,10.8,-53.699997
2019-06-12 20:37:13,9101,-0.96,11.219999,-54.12
2019-06-12 20:37:13,9202,-0.06,11.099999,-53.16
2019-06-12 20:37:13,9301,-0.59999996,12.059999,-53.399998
2019-06-12 20:37:13,9401,-0.35999998,11.639999,-53.399998
2019-06-12 20:37:13,9501,-0.42,10.98,-54.059998
2019-06-12 20:37:13,9602,-0.17999999,11.5199995,-53.76
2019-06-12 20:37:13,9701,-0.53999996,11.58,-53.28
2019-06-12 20:37:13,9801,-0.17999999,11.46,-52.98
2019-06-12 20:37:13,9902,-0.42,11.88,-53.699997
2019-06-12 20:37:13,10001,-1.1999999,10.8,-54.36
2019-06-12 20:37:14,10101,0.0,11.219999,-53.64
2019-06-12 20:37:14,10201,-1.26,12.059999,-52.98
2019-06-12 20:37:14,10301,0.0,11.219999,-53.52
2019-06-12 20:37:14,10401,-0.12,11.46,-53.579998
2019-06-12 20:37:14,10501,-0.59999996,11.219999,-53.52
2019-06-12 20:37:14,10602,-0.65999997,11.639999,-52.98
2019-06-12 20:37:14,10701,0.17999999,11.28,-53.64
2019-06-12 20:37:14,10801,-0.42,10.679999,-52.92
2019-06-12 20:37:14,10902,-0.06,11.099999,-53.28
2019-06-12 20:37:14,11001,0.35999998,11.5199995,-54.0
2019-06-12 20:37:15,11102,-0.24,11.82,-53.28
2019-06-12 20:37:15,11201,-0.96,11.28,-53.52
2019-06-12 20:37:15,11301,-1.8,11.82,-53.64
2019-06-12 20:37:15,11401,-0.29999998,11.04,-53.1
2019-06-12 20:37:15,11501,-0.17999999,11.46,-53.34
2019-06-12 20:37:15,11601,-0.29999998,11.639999,-53.28
2019-06-12 20:37:15,11701,-1.5,10.62,-54.18
2019-06-12 20:37:15,11802,-0.42,11.28,-53.34
2019-06-12 20:37:15,11901,-0.12,10.92,-54.42
2019-06-12 20:37:15,12001,-0.59999996,11.099999,-54.239998
2019-06-12 20:37:16,12101,-1.4399999,11.34,-54.42
2019-06-12 20:37:16,12202,-0.48,11.7,-53.579998
2019-06-12 20:37:16,12301,0.0,10.92,-53.34
2019-06-12 20:37:16,12401,0.06,11.28,-54.36
2019-06-12 20:37:16,12502,-0.59999996,11.16,-53.46
2019-06-12 20:37:16,12601,-1.0799999,11.58,-53.34
2019-06-12 20:37:16,12701,-0.48,10.98,-53.879997
2019-06-12 20:37:16,12801,-1.14,11.34,-52.98
2019-06-12 20:37:16,12902,-1.8,11.16,-53.52
2019-06-12 20:37:16,13001,-0.78,11.58,-53.82
2019-06-12 20:37:17,13101,-1.38,11.28,-53.64
2019-06-12 20:37:17,13201,-1.0799999,11.759999,-54.0
2019-06-12 20:37:17,13302,-0.06,10.98,-53.52
2019-06-12 20:37:17,13401,-0.35999998,11.099999,-54.0
2019-06-12 20:37:17,13501,-0.42,11.16,-53.34
2019-06-12 20:37:17,13602,0.06,11.4,-54.0
2019-06-12 20:37:17,13701,-0.65999997,11.4,-54.239998
2019-06-12 20:37:17,13801,0.65999997,11.5199995,-53.699997
2019-06-12 20:37:17,13901,0.29999998,11.639999,-53.879997
2019-06-12 20:37:17,14002,-1.1999999,11.94,-53.699997
2019-06-12 20:37:18,14101,0.24,10.92,-54.239998
2019-06-12 20:37:18,14201,-0.53999996,10.2,-53.579998
2019-06-12 20:37:18,14301,-0.53999996,11.099999,-53.579998
2019-06-12 20:37:18,14401,-0.59999996,11.16,-54.0
2019-06-12 20:37:18,14502,-0.42,10.98,-53.34
2019-06-12 20:37:18,14601,-0.78,11.16,-53.52
2019-06-12 20:37:18,14701,-0.42,11.46,-53.52
2019-06-12 20:37:18,14802,0.48,11.46,-53.399998
2019-06-12 20:37:18,14901,0.42,11.34,-53.699997
2019-06-12 20:37:18,15001,0.0,11.099999,-53.52
2019-06-12 20:37:19,15102,-0.78,11.099999,-53.699997
2019-06-12 20:37:19,15201,0.06,11.099999,-53.64
2019-06-12 20:37:19,15301,0.24,11.5199995,-53.699997
2019-06-12 20:37:19,15401,-0.06,11.16,-53.76
2019-06-12 20:37:19,15501,0.29999998,11.219999,-53.1
2019-06-12 20:37:19,15601,-0.24,10.86,-53.64
2019-06-12 20:37:19,15702,-0.48,11.5199995,-53.82
2019-06-12 20:37:19,15801,0.06,10.98,-54.36
2019-06-12 20:37:19,15902,0.12,11.639999,-52.98
2019-06-12 20:37:19,16001,-0.65999997,11.219999,-54.48
2019-06-12 20:37:20,16102,-0.65999997,11.5199995,-54.12
2019-06-12 20:37:20,16201,-0.35999998,10.98,-53.64
2019-06-12 20:37:20,16301,0.17999999,11.219999,-53.34
2019-06-12 20:37:20,16401,-0.48,11.099999,-53.76
2019-06-12 20:37:20,16501,-0.71999997,11.58,-53.64
2019-06-12 20:37:20,16601,0.17999999,11.219999,-53.46
2019-06-12 20:37:20,16701,-0.42,10.92,-53.16
2019-06-12 20:37:20,16802,0.59999996,11.28,-53.1
2019-06-12 20:37:20,16902,-0.29999998,11.04,-53.34
2019-06-12 20:37:20,17001,0.24,10.86,-53.879997
2019-06-12 20:37:21,17102,0.29999998,11.16,-53.82
2019-06-12 20:37:21,17201,0.17999999,10.86,-53.82
2019-06-12 20:37:21,17302,-0.35999998,11.58,-53.94
2019-06-12 20:37:21,17401,-0.71999997,11.219999,-54.18
2019-06-12 20:37:21,17501,-0.24,11.34,-53.76
2019-06-12 20:37:21,17601,0.17999999,11.04,-54.0
2019-06-12 20:37:21,17701,-0.53999996,11.34,-53.879997
2019-06-12 20:37:21,17802,-0.17999999,11.28,-53.34
2019-06-12 20:37:21,17901,-0.59999996,10.98,-53.82
2019-06-12 20:37:21,18001,-0.12,11.5199995,-53.46
2019-06-12 20:37:22,18102,-0.12,10.86,-53.34
2019-06-12 20:37:22,18201,-0.59999996,10.5,-53.64
2019-06-12 20:37:22,18302,-0.06,11.46,-54.059998
2019-06-12 20:37:22,18402,-0.17999999,11.219999,-53.699997
2019-06-12 20:37:22,18501,0.35999998,10.86,-54.36
2019-06-12 20:37:22,18601,0.0,11.219999,-53.219997
2019-06-12 20:37:22,18701,1.02,11.5199995,-54.36
2019-06-12 20:37:22,18801,0.65999997,11.34,-53.76
2019-06-12 20:37:22,18902,0.48,10.5,-53.699997
2019-06-12 20:37:22,19002,-0.12,10.92,-53.82
2019-06-12 20:37:23,19101,-0.24,11.099999,-53.219997
2019-06-12 20:37:23,19201,0.0,11.099999,-53.82
2019-06-12 20:37:23,19301,-0.35999998,10.98,-53.28
2019-06-12 20:37:23,19402,-0.48,11.34,-53.64
2019-06-12 20:37:23,19501,0.06,11.099999,-54.0
2019-06-12 20:37:23,19601,-0.65999997,11.219999,-54.059998
2019-06-12 20:37:23,19702,-0.48,11.28,-53.399998
2019-06-12 20:37:23,19801,0.06,11.16,-53.28
2019-06-12 20:37:23,19902,-0.06,10.86,-53.46
2019-06-12 20:37:23,20002,-0.71999997,11.34,-53.579998
2019-06-12 20:37:24,20101,-0.24,10.5,-53.82
2019-06-12 20:37:24,20201,-0.84,11.58,-54.36
2019-06-12 20:37:24,20302,-0.84,11.46,-54.0
2019-06-12 20:37:24,20401,-0.65999997,11.28,-53.28
2019-06-12 20:37:24,20502,-0.42,11.16,-53.579998
2019-06-12 20:37:24,20601,-0.53999996,11.16,-53.579998
2019-06-12 20:37:24,20702,-0.65999997,11.099999,-53.219997
2019-06-12 20:37:24,20801,-0.96,11.04,-53.16
2019-06-12 20:37:24,20902,0.24,11.639999,-53.399998
2019-06-12 20:37:24,21001,-0.17999999,11.58,-52.559998
2019-06-12 20:37:25,21102,-0.06,10.98,-53.699997
2019-06-12 20:37:25,21201,0.12,11.099999,-53.219997
2019-06-12 20:37:25,21302,0.65999997,11.16,-54.0
2019-06-12 20:37:25,21401,-0.17999999,11.759999,-53.76
2019-06-12 20:37:25,21501,-0.24,10.74,-54.12
2019-06-12 20:37:25,21601,-0.59999996,11.16,-53.579998
2019-06-12 20:37:25,21702,0.35999998,11.34,-53.34
2019-06-12 20:37:25,21801,0.84,10.92,-53.46
2019-06-12 20:37:25,21901,0.35999998,11.46,-53.699997
2019-06-12 20:37:25,22001,0.29999998,10.74,-53.94
2019-06-12 20:37:26,22101,-1.02,11.34,-53.879997
2019-06-12 20:37:26,22203,0.29999998,11.88,-53.34
2019-06-12 20:37:26,22302,0.17999999,11.04,-53.64
2019-06-12 20:37:26,22401,-0.29999998,10.86,-53.82
2019-06-12 20:37:26,22502,0.06,10.62,-53.46
2019-06-12 20:37:26,22601,0.29999998,10.92,-53.28
2019-06-12 20:37:26,22701,0.24,11.5199995,-53.46
2019-06-12 20:37:26,22802,0.17999999,10.8,-53.699997
2019-06-12 20:37:26,22902,0.24,10.98,-54.12
2019-06-12 20:37:26,23001,-0.29999998,11.28,-53.94
2019-06-12 20:37:27,23102,-0.17999999,10.98,-53.34
2019-06-12 20:37:27,23201,0.17999999,11.58,-54.36
2019-06-12 20:37:27,23301,-1.02,11.639999,-54.239998
2019-06-12 20:37:27,23403,-0.84,10.98,-52.98
2019-06-12 20:37:27,23501,-0.17999999,10.98,-53.219997
2019-06-12 20:37:27,23602,-0.12,10.559999,-53.46
2019-06-12 20:37:27,23701,0.06,11.28,-53.94
2019-06-12 20:37:27,23801,-0.53999996,11.4,-53.46
2019-06-12 20:37:27,23902,-0.48,11.5199995,-53.28
2019-06-12 20:37:27,24001,0.29999998,11.5199995,-53.82
2019-06-12 20:37:28,24101,-0.78,11.46,-54.0
2019-06-12 20:37:28,24201,-0.06,10.8,-53.399998
2019-06-12 20:37:28,24301,-0.53999996,11.58,-53.94
2019-06-12 20:37:28,24401,-0.24,11.46,-53.64
2019-06-12 20:37:28,24502,0.0,11.82,-53.82
2019-06-12 20:37:28,24601,0.59999996,12.179999,-53.28
2019-06-12 20:37:28,24701,-0.17999999,11.639999,-53.399998
2019-06-12 20:37:28,24801,-0.17999999,11.5199995,-53.579998
2019-06-12 20:37:28,24901,-0.59999996,11.5199995,-53.34
2019-06-12 20:37:28,25002,-0.17999999,11.34,-53.94
2019-06-12 20:37:29,25101,-0.59999996,11.5199995,-53.28
2019-06-12 20:37:29,25201,0.35999998,10.32,-53.1
2019-06-12 20:37:29,25302,-0.06,11.639999,-53.94
2019-06-12 20:37:29,25401,-0.17999999,10.92,-53.52
2019-06-12 20:37:29,25502,-0.24,10.8,-53.94
2019-06-12 20:37:29,25601,0.12,11.04,-53.16
2019-06-12 20:37:29,25701,-0.12,11.28,-53.46
2019-06-12 20:37:29,25802,-0.24,11.219999,-53.1
2019-06-12 20:37:29,25901,-0.48,11.219999,-53.76
2019-06-12 20:37:29,26002,0.06,10.92,-53.64
2019-06-12 20:37:30,26101,-1.14,10.86,-53.579998
2019-06-12 20:37:30,26202,-0.06,11.04,-54.239998
2019-06-12 20:37:30,26301,0.29999998,11.16,-53.64
2019-06-12 20:37:30,26401,0.71999997,10.8,-53.039997
2019-06-12 20:37:30,26502,-0.17999999,11.4,-54.12
2019-06-12 20:37:30,26602,-0.06,11.219999,-53.82
2019-06-12 20:37:30,26701,-0.29999998,11.219999,-53.039997
2019-06-12 20:37:30,26802,-1.5,10.86,-54.0
2019-06-12 20:37:30,26902,-0.06,11.04,-53.64
2019-06-12 20:37:30,27002,-0.9,10.98,-53.16
2019-06-12 20:37:31,27101,0.59999996,11.16,-52.98
2019-06-12 20:37:31,27201,-0.06,10.679999,-52.92
2019-06-12 20:37:31,27301,-0.06,11.5199995,-53.699997
2019-06-12 20:37:31,27401,0.06,11.34,-53.28
2019-06-12 20:37:31,27501,-0.59999996,11.58,-53.879997
2019-06-12 20:37:31,27601,-0.17999999,11.04,-53.82
2019-06-12 20:37:31,27702,0.24,11.04,-53.879997
2019-06-12 20:37:31,27801,0.06,10.8,-53.64
2019-06-12 20:37:31,27902,-0.24,11.219999,-53.52
2019-06-12 20:37:31,28001,0.35999998,11.5199995,-53.879997
2019-06-12 20:37:32,28101,0.35999998,11.28,-53.52
2019-06-12 20:37:32,28202,0.59999996,11.5199995,-53.76
2019-06-12 20:37:32,28301,-0.12,10.92,-54.42
2019-06-12 20:37:32,28401,-0.48,11.16,-53.28
2019-06-12 20:37:32,28501,-0.42,11.16,-53.219997
2019-06-12 20:37:32,28601,-0.42,11.46,-53.699997
2019-06-12 20:37:32,28701,-0.48,11.16,-53.46
2019-06-12 20:37:32,28802,-0.53999996,11.46,-53.579998
2019-06-12 20:37:32,28901,0.53999996,11.099999,-53.579998
2019-06-12 20:37:32,29001,0.17999999,11.5199995,-53.879997
2019-06-12 20:37:33,29101,0.42,11.7,-53.64
2019-06-12 20:37:33,29201,0.24,10.8,-53.64
2019-06-12 20:37:33,29302,-0.12,11.219999,-53.52
2019-06-12 20:37:33,29401,-0.48,10.92,-53.16
2019-06-12 20:37:33,29501,-0.29999998,11.28,-53.52
2019-06-12 20:37:33,29602,-0.06,10.74,-53.52
2019-06-12 20:37:33,29701,-0.78,11.219999,-53.16
2019-06-12 20:37:33,29801,-0.24,11.34,-53.28
2019-06-12 20:37:33,29902,0.0,11.16,-54.12
2019-06-12 20:37:33,30001,-0.48,10.559999,-53.64
2019-06-12 20:37:34,30101,-0.65999997,12.12,-53.34
2019-06-12 20:37:34,30202,-0.24,10.92,-53.219997
2019-06-12 20:37:34,30301,-1.26,10.679999,-53.219997
