Timestamp,Milliseconds,X,Y,Z
2019-06-12 20:37:34,30401,-0.42,11.4,-53.34
2019-06-12 20:37:34,30502,-0.06,10.8,-53.76
2019-06-12 20:37:34,30601,0.24,11.28,-54.18
2019-06-12 20:37:34,30701,-0.29999998,12.059999,-53.94
2019-06-12 20:37:34,30801,-0.78,12.059999,-53.219997
2019-06-12 20:37:34,30901,-0.78,11.4,-53.879997
2019-06-12 20:37:34,31002,-0.06,11.04,-53.52
2019-06-12 20:37:35,31101,-0.53999996,11.7,-54.18
2019-06-12 20:37:35,31201,0.12,11.4,-53.699997
2019-06-12 20:37:35,31302,-0.96,11.34,-53.219997
2019-06-12 20:37:35,31401,-0.84,11.16,-53.399998
2019-06-12 20:37:35,31501,0.0,11.04,-53.34
2019-06-12 20:37:35,31602,-0.59999996,11.219999,-53.34
2019-06-12 20:37:35,31701,0.29999998,11.82,-54.12
2019-06-12 20:37:35,31801,0.9,10.92,-53.46
2019-06-12 20:37:35,31902,-0.9,11.219999,-53.039997
2019-06-12 20:37:35,32001,-0.59999996,11.04,-53.46
2019-06-12 20:37:36,32101,-1.14,11.34,-53.699997
2019-06-12 20:37:36,32202,-0.84,11.16,-53.94
2019-06-12 20:37:36,32301,-0.12,10.62,-53.46
2019-06-12 20:37:36,32402,-1.14,11.28,-53.219997
2019-06-12 20:37:36,32501,-0.12,11.099999,-53.52
2019-06-12 20:37:36,32601,-0.84,10.86,-53.039997
2019-06-12 20:37:36,32702,-0.24,11.34,-53.219997
2019-06-12 20:37:36,32801,-0.35999998,11.82,-53.699997
2019-06-12 20:37:36,32901,0.53999996,11.58,-53.82
2019-06-12 20:37:36,33002,0.48,10.98,-53.94
2019-06-12 20:37:37,33101,-0.29999998,11.759999,-53.94
2019-06-12 20:37:37,33201,-0.06,11.7,-53.34
2019-06-12 20:37:37,33301,0.0,11.639999,-54.239998
2019-06-12 20:37:37,33402,-0.53999996,11.639999,-53.82
2019-06-12 20:37:37,33501,-1.1999999,10.98,-53.879997
2019-06-12 20:37:37,33601,-0.06,10.8,-53.94
2019-06-12 20:37:37,33702,0.06,11.34,-54.239998
2019-06-12 20:37:37,33801,-0.24,10.08,-54.0
2019-06-12 20:37:37,33901,0.35999998,11.639999,-53.76
2019-06-12 20:37:37,34001,0.24,11.46,-53.94
2019-06-12 20:37:38,34101,-0.59999996,11.16,-53.64
2019-06-12 20:37:38,34201,-0.42,11.28,-54.78
2019-06-12 20:37:38,34301,-0.06,11.04,-52.739998
2019-06-12 20:37:38,34401,0.42,11.219999,-53.699997
2019-06-12 20:37:38,34501,-1.1999999,11.5199995,-53.52
2019-06-12 20:37:38,34602,-0.48,11.28,-53.82
2019-06-12 20:37:38,34701,-1.4399999,10.8,-53.219997
2019-06-12 20:37:38,34801,-1.26,10.8,-53.46
2019-06-12 20:37:38,34902,-1.62,11.099999,-54.12
2019-06-12 20:37:38,35001,-0.35999998,11.639999,-53.16
2019-06-12 20:37:39,35101,-0.24,11.16,-53.399998
2019-06-12 20:37:39,35202,0.29999998,10.98,-53.579998
2019-06-12 20:37:39,35301,-0.35999998,11.219999,-53.699997
2019-06-12 20:37:39,35401,0.35999998,11.16,-53.219997
2019-06-12 20:37:39,35501,-0.12,11.04,-53.52
2019-06-12 20:37:39,35601,-0.29999998,11.16,-53.28
2019-06-12 20:37:39,35701,0.59999996,11.639999,-54.059998
2019-06-12 20:37:39,35802,0.0,11.28,-53.399998
2019-06-12 20:37:39,35901,0.24,10.86,-53.82
2019-06-12 20:37:39,36001,0.12,11.28,-53.52
2019-06-12 20:37:40,36102,-0.29999998,10.8,-53.699997
2019-06-12 20:37:40,36201,-0.59999996,11.219999,-53.82
2019-06-12 20:37:40,36301,-1.56,10.92,-53.699997
2019-06-12 20:37:40,36402,-1.38,11.46,-53.579998
2019-06-12 20:37:40,36501,-1.14,10.679999,-53.46
2019-06-12 20:37:40,36602,-0.53999996,11.46,-53.76
2019-06-12 20:37:40,36702,-0.12,10.679999,-53.16
2019-06-12 20:37:40,36801,0.59999996,10.62,-53.52
2019-06-12 20:37:40,36902,0.12,10.92,-53.579998
2019-06-12 20:37:40,37001,-1.02,10.98,-52.98
2019-06-12 20:37:41,37102,-0.59999996,10.86,-53.879997
2019-06-12 20:37:41,37201,-0.06,11.04,-53.1
2019-06-12 20:37:41,37302,-0.42,11.16,-54.36
2019-06-12 20:37:41,37401,-1.1999999,11.16,-52.92
2019-06-12 20:37:41,37502,-0.71999997,10.92,-53.82
2019-06-12 20:37:41,37602,-0.65999997,11.219999,-52.98
2019-06-12 20:37:41,37701,-0.65999997,10.559999,-53.039997
2019-06-12 20:37:41,37802,-0.71999997,11.099999,-53.52
2019-06-12 20:37:41,37901,-0.06,10.98,-53.039997
2019-06-12 20:37:41,38001,0.17999999,10.98,-53.82
2019-06-12 20:37:42,38101,-0.78,11.16,-53.52
2019-06-12 20:37:42,38202,-0.06,11.219999,-54.239998
2019-06-12 20:37:42,38301,-0.48,11.099999,-53.46
2019-06-12 20:37:42,38401,0.06,11.34,-53.579998
2019-06-12 20:37:42,38501,0.59999996,10.26,-52.98
2019-06-12 20:37:42,38602,-0.24,11.34,-53.699997
2019-06-12 20:37:42,38701,0.12,11.4,-53.76
2019-06-12 20:37:42,38801,-0.24,11.16,-53.28
2019-06-12 20:37:42,38902,-0.78,11.5199995,-53.879997
2019-06-12 20:37:42,39001,-0.42,10.74,-54.3
2019-06-12 20:37:43,39101,0.35999998,11.04,-53.82
2019-06-12 20:37:43,39201,-0.9,11.28,-53.579998
2019-06-12 20:37:43,39302,0.06,10.86,-54.0
2019-06-12 20:37:43,39402,-0.9,10.92,-53.76
2019-06-12 20:37:43,39501,0.29999998,10.559999,-53.1
2019-06-12 20:37:43,39602,-0.29999998,11.16,-53.16
2019-06-12 20:37:43,39701,-0.17999999,10.98,-53.699997
2019-06-12 20:37:43,39801,-0.42,11.04,-53.82
2019-06-12 20:37:43,39901,0.0,11.04,-53.579998
2019-06-12 20:37:43,40003,-0.42,10.559999,-53.16
2019-06-12 20:37:44,40101,0.65999997,11.099999,-53.34
2019-06-12 20:37:44,40201,-0.42,11.099999,-54.059998
2019-06-12 20:37:44,40302,0.42,10.679999,-53.579998
2019-06-12 20:37:44,40401,-0.24,10.8,-52.8
2019-06-12 20:37:44,40501,0.29999998,11.46,-54.059998
2019-06-12 20:37:44,40602,-0.59999996,11.219999,-54.239998
2019-06-12 20:37:44,40701,-0.42,11.099999,-52.98
2019-06-12 20:37:44,40801,0.06,11.16,-53.64
2019-06-12 20:37:44,40901,-0.84,11.4,-54.0
2019-06-12 20:37:44,41003,-0.35999998,11.099999,-54.0
2019-06-12 20:37:45,41101,-0.17999999,11.16,-53.76
2019-06-12 20:37:45,41202,0.17999999,11.04,-53.16
2019-06-12 20:37:45,41301,-0.84,11.099999,-53.34
2019-06-12 20:37:45,41401,-1.02,11.28,-53.879997
2019-06-12 20:37:45,41502,-1.0799999,11.4,-53.699997
2019-06-12 20:37:45,41601,-0.59999996,10.44,-53.34
2019-06-12 20:37:45,41701,0.12,10.8,-53.879997
2019-06-12 20:37:45,41802,0.06,10.74,-53.64
2019-06-12 20:37:45,41901,0.71999997,10.5,-53.52
2019-06-12 20:37:45,42001,-0.29999998,11.04,-54.239998
2019-06-12 20:37:46,42102,0.71999997,10.98,-53.399998
2019-06-12 20:37:46,42201,0.12,10.08,-52.5
2019-06-12 20:37:46,42301,-0.42,11.28,-53.1
2019-06-12 20:37:46,42401,0.48,11.099999,-53.399998
2019-06-12 20:37:46,42502,0.12,11.099999,-52.92
2019-06-12 20:37:46,42601,-0.12,11.04,-52.86
2019-06-12 20:37:46,42702,-0.29999998,11.58,-53.039997
2019-06-12 20:37:46,42801,-0.12,11.46,-53.64
2019-06-12 20:37:46,42904,-0.65999997,11.04,-53.399998
2019-06-12 20:37:46,43001,0.35999998,10.98,-52.68
2019-06-12 20:37:47,43101,-0.96,11.46,-53.82
2019-06-12 20:37:47,43201,-0.35999998,11.28,-53.219997
2019-06-12 20:37:47,43302,-0.06,11.34,-53.64
2019-06-12 20:37:47,43401,0.12,11.099999,-53.34
2019-06-12 20:37:47,43502,0.06,11.28,-53.34
2019-06-12 20:37:47,43601,0.29999998,11.46,-53.699997
2019-06-12 20:37:47,43701,0.17999999,11.5199995,-53.579998
2019-06-12 20:37:47,43801,0.53999996,11.219999,-53.579998
2019-06-12 20:37:47,43902,-0.24,11.4,-53.699997
2019-06-12 20:37:47,44001,0.48,10.92,-53.34
2019-06-12 20:37:48,44102,0.12,11.4,-54.18
2019-06-12 20:37:48,44201,0.0,10.44,-53.699997
2019-06-12 20:37:48,44302,0.53999996,11.04,-53.879997
2019-06-12 20:37:48,44402,0.24,11.58,-53.52
2019-06-12 20:37:48,44501,0.42,10.86,-53.879997
2019-06-12 20:37:48,44601,-0.29999998,11.28,-53.76
2019-06-12 20:37:48,44702,-0.24,10.98,-53.28
2019-06-12 20:37:48,44801,-0.48,11.099999,-53.28
2019-06-12 20:37:48,44901,0.35999998,11.759999,-53.64
2019-06-12 20:37:48,45002,-0.12,10.98,-53.94
2019-06-12 20:37:49,45101,0.42,11.4,-53.64
2019-06-12 20:37:49,45202,0.12,11.16,-53.64
2019-06-12 20:37:49,45301,0.48,10.92,-53.76
2019-06-12 20:37:49,45401,0.12,10.74,-53.1
2019-06-12 20:37:49,45502,-0.53999996,11.7,-53.219997
2019-06-12 20:37:49,45601,-0.24,11.099999,-52.739998
2019-06-12 20:37:49,45701,-0.17999999,11.46,-53.64
2019-06-12 20:37:49,45801,-0.35999998,11.5199995,-53.52
2019-06-12 20:37:49,45902,0.06,11.4,-53.879997
2019-06-12 20:37:49,46001,0.17999999,10.92,-53.34
2019-06-12 20:37:50,46101,0.59999996,11.5199995,-53.82
2019-06-12 20:37:50,46202,0.06,11.82,-54.12
2019-06-12 20:37:50,46301,0.0,11.099999,-53.219997
2019-06-12 20:37:50,46401,0.59999996,10.92,-53.94
2019-06-12 20:37:50,46502,-0.06,11.58,-53.699997
2019-06-12 20:37:50,46601,0.48,10.38,-53.76
2019-06-12 20:37:50,46701,0.29999998,11.34,-53.52
2019-06-12 20:37:50,46802,0.53999996,11.28,-53.16
2019-06-12 20:37:50,46901,0.17999999,10.92,-54.239998
2019-06-12 20:37:50,47001,0.29999998,10.679999,-53.94
2019-06-12 20:37:51,47102,-0.35999998,11.46,-53.76
2019-06-12 20:37:51,47201,-0.42,11.219999,-53.219997
2019-06-12 20:37:51,47301,-0.29999998,11.46,-53.879997
2019-06-12 20:37:51,47402,-0.24,10.74,-53.46
2019-06-12 20:37:51,47501,0.0,11.58,-53.52
2019-06-12 20:37:51,47601,-0.48,10.8,-53.16
2019-06-12 20:37:51,47701,-0.29999998,11.7,-53.82
2019-06-12 20:37:51,47802,0.06,11.04,-53.52
2019-06-12 20:37:51,47901,0.12,11.46,-53.219997
2019-06-12 20:37:51,48001,-0.12,10.559999,-53.579998
2019-06-12 20:37:52,48102,-0.24,11.7,-53.46
2019-06-12 20:37:52,48201,-0.29999998,11.639999,-53.52
2019-06-12 20:37:52,48301,0.29999998,11.639999,-53.699997
2019-06-12 20:37:52,48404,0.65999997,10.92,-52.98
2019-06-12 20:37:52,48501,0.29999998,11.04,-52.44
2019-06-12 20:37:52,48604,-0.35999998,11.58,-54.239998
2019-06-12 20:37:52,48701,-0.78,11.28,-53.1
2019-06-12 20:37:52,48801,-0.65999997,11.16,-54.3
2019-06-12 20:37:52,48902,0.17999999,11.16,-54.48
2019-06-12 20:37:52,49001,0.12,10.92,-53.28
2019-06-12 20:37:53,49101,0.06,10.98,-53.76
2019-06-12 20:37:53,49202,-0.12,11.7,-54.12
2019-06-12 20:37:53,49301,-0.35999998,10.98,-53.46
2019-06-12 20:37:53,49402,0.06,11.099999,-53.46
2019-06-12 20:37:53,49502,-0.06,11.099999,-53.699997
2019-06-12 20:37:53,49601,-0.35999998,12.12,-54.539997
2019-06-12 20:37:53,49701,-1.1999999,11.639999,-53.52
2019-06-12 20:37:53,49802,-0.96,11.34,-53.52
2019-06-12 20:37:53,49901,-0.17999999,11.04,-53.64
2019-06-12 20:37:53,50002,-0.17999999,11.5199995,-53.1
2019-06-12 20:37:54,50101,0.48,11.04,-53.579998
2019-06-12 20:37:54,50202,-0.24,11.34,-54.18
2019-06-12 20:37:54,50301,-0.42,11.28,-54.239998
2019-06-12 20:37:54,50401,0.17999999,10.98,-53.64
2019-06-12 20:37:54,50502,-0.24,11.16,-53.039997
2019-06-12 20:37:54,50601,0.48,11.099999,-54.059998
2019-06-12 20:37:54,50701,0.35999998,11.04,-53.039997
2019-06-12 20:37:54,50802,0.12,11.58,-53.82
2019-06-12 20:37:54,50901,-0.35999998,10.86,-53.579998
2019-06-12 20:37:54,51001,0.65999997,10.679999,-53.219997
2019-06-12 20:37:55,51102,-0.29999998,10.8,-54.3
2019-06-12 20:37:55,51201,-0.12,11.219999,-52.86
2019-06-12 20:37:55,51301,0.29999998,10.679999,-53.16
2019-06-12 20:37:55,51402,0.29999998,10.92,-53.399998
2019-06-12 20:37:55,51504,0.48,11.099999,-53.039997
2019-06-12 20:37:55,51603,0.06,10.98,-54.059998
2019-06-12 20:37:55,51701,0.0,11.28,-53.52
2019-06-12 20:37:55,51801,-0.59999996,11.219999,-53.1
2019-06-12 20:37:55,51901,0.42,11.04,-54.18
2019-06-12 20:37:55,52001,0.0,11.46,-53.76
2019-06-12 20:37:56,52102,-0.24,12.0,-53.579998
2019-06-12 20:37:56,52201,-0.12,11.4,-53.699997
2019-06-12 20:37:56,52301,-0.59999996,11.219999,-53.219997
2019-06-12 20:37:56,52401,-0.06,11.4,-53.94
2019-06-12 20:37:56,52501,0.29999998,10.559999,-53.76
2019-06-12 20:37:56,52601,-0.78,11.16,-53.52
2019-06-12 20:37:56,52702,-0.06,11.759999,-53.399998
2019-06-12 20:37:56,52801,-0.24,11.34,-53.34
2019-06-12 20:37:56,52901,0.35999998,11.5199995,-54.36
2019-06-12 20:37:56,53002,0.71999997,10.92,-52.92
2019-06-12 20:37:57,53101,-0.35999998,11.099999,-53.699997
2019-06-12 20:37:57,53201,-0.48,11.219999,-53.52
2019-06-12 20:37:57,53302,-0.59999996,11.16,-53.039997
2019-06-12 20:37:57,53401,-0.17999999,11.58,-53.28
2019-06-12 20:37:57,53501,0.0,11.219999,-53.399998
2019-06-12 20:37:57,53602,-0.42,11.28,-53.46
2019-06-12 20:37:57,53701,0.12,11.759999,-53.1
2019-06-12 20:37:57,53801,0.17999999,11.16,-54.239998
2019-06-12 20:37:57,53901,0.24,11.5199995,-53.699997
2019-06-12 20:37:57,54002,-0.29999998,11.219999,-53.699997
2019-06-12 20:37:58,54101,0.24,10.679999,-53.94
2019-06-12 20:37:58,54202,-0.71999997,11.219999,-53.699997
2019-06-12 20:37:58,54301,0.29999998,10.679999,-53.76
2019-06-12 20:37:58,54401,-0.29999998,11.4,-54.059998
2019-06-12 20:37:58,54502,-0.12,11.28,-53.52
2019-06-12 20:37:58,54602,-0.35999998,11.099999,-53.399998
2019-06-12 20:37:58,54701,-0.42,11.34,-53.76
2019-06-12 20:37:58,54801,0.17999999,11.16,-52.8
2019-06-12 20:37:58,54901,-0.06,11.46,-53.64
2019-06-12 20:37:58,55001,-1.26,11.46,-53.94
2019-06-12 20:37:59,55102,-0.42,11.46,-53.16
2019-06-12 20:37:59,55201,-0.06,11.4,-54.12
2019-06-12 20:37:59,55301,-0.84,11.4,-53.039997
2019-06-12 20:37:59,55401,-1.1999999,11.4,-53.399998
2019-06-12 20:37:59,55501,-0.96,11.219999,-53.879997
2019-06-12 20:37:59,55602,-1.02,11.7,-53.039997
2019-06-12 20:37:59,55701,-4.2599998,12.36,-50.28
2019-06-12 20:37:59,55802,-2.28,11.82,-54.12
2019-06-12 20:37:59,55901,-0.65999997,11.28,-53.76
2019-06-12 20:37:59,56001,0.78,11.099999,-53.46
2019-06-12 20:38:00,56101,0.71999997,11.16,-52.98
2019-06-12 20:38:00,56201,2.04,10.26,-53.46
2019-06-12 20:38:00,56301,1.02,10.679999,-53.219997
2019-06-12 20:38:00,56401,0.53999996,11.219999,-52.5
2019-06-12 20:38:00,56501,1.1999999,10.559999,-52.379997
2019-06-12 20:38:00,56602,1.56,11.04,-53.76
2019-06-12 20:38:00,56701,1.56,10.98,-53.16
2019-06-12 20:38:00,56801,0.53999996,11.219999,-52.86
2019-06-12 20:38:00,56902,0.24,10.559999,-53.16
2019-06-12 20:38:00,57001,0.84,10.92,-54.0
2019-06-12 20:38:01,57101,0.42,11.04,-54.3
2019-06-12 20:38:01,57202,0.29999998,11.219999,-53.699997
2019-06-12 20:38:01,57301,-0.35999998,11.16,-53.34
2019-06-12 20:38:01,57402,1.62,10.92,-53.64
2019-06-12 20:38:01,57501,1.26,10.74,-52.86
2019-06-12 20:38:01,57601,1.3199999,11.16,-53.82
2019-06-12 20:38:01,57701,0.71999997,11.58,-53.219997
2019-06-12 20:38:01,57802,1.0799999,11.04,-53.1
2019-06-12 20:38:01,57901,0.71999997,10.98,-53.82
2019-06-12 20:38:01,58001,1.74,11.04,-53.46
2019-06-12 20:38:02,58102,0.29999998,11.58,-53.46
2019-06-12 20:38:02,58201,1.1999999,11.04,-54.0
2019-06-12 20:38:02,58301,-0.17999999,11.28,-53.46
2019-06-12 20:38:02,58402,0.78,11.16,-53.16
2019-06-12 20:38:02,58501,0.42,11.04,-53.64
2019-06-12 20:38:02,58602,1.1999999,10.86,-54.0
2019-06-12 20:38:02,58701,1.26,10.92,-52.559998
2019-06-12 20:38:02,58801,-0.24,11.219999,-53.82
2019-06-12 20:38:02,58902,-0.35999998,11.58,-53.52
2019-06-12 20:38:02,59001,-0.48,11.16,-54.12
2019-06-12 20:38:03,59102,-0.35999998,11.34,-53.76
2019-06-12 20:38:03,59201,-0.9,11.28,-54.12
2019-06-12 20:38:03,59301,-1.02,11.5199995,-53.52
2019-06-12 20:38:03,59401,-0.24,11.88,-54.719997
2019-06-12 20:38:03,59502,-0.35999998,10.92,-53.82
2019-06-12 20:38:03,59601,-0.12,11.82,-53.46
2019-06-12 20:38:03,59702,-0.42,11.16,-53.34
2019-06-12 20:38:03,59801,-0.48,11.5199995,-53.219997
2019-06-12 20:38:03,59901,0.42,10.8,-53.76
2019-06-12 20:38:03,60002,0.0,10.8,-53.52
2019-06-12 20:38:04,60101,-0.06,12.059999,-53.399998
2019-06-12 20:38:04,60201,-0.12,10.8,-54.18
2019-06-12 20:38:04,60302,-2.04,10.86,-53.34
2019-06-12 20:38:04,60401,-0.71999997,10.62,-53.46
2019-06-12 20:38:04,60501,-0.65999997,11.88,-54.12
2019-06-12 20:38:04,60602,0.0,11.5199995,-53.34
