Timestamp,Milliseconds,X,Y,Z
2019-06-12 20:38:04,60701,-0.29999998,11.16,-53.46
2019-06-12 20:38:04,60801,-0.12,11.099999,-53.219997
2019-06-12 20:38:04,60901,0.0,11.639999,-53.46
2019-06-12 20:38:04,61002,0.24,10.92,-54.239998
2019-06-12 20:38:05,61101,-1.0799999,11.82,-53.46
2019-06-12 20:38:05,61201,-0.06,11.5199995,-53.28
2019-06-12 20:38:05,61302,-0.96,11.28,-52.92
2019-06-12 20:38:05,61401,-0.78,11.099999,-53.76
2019-06-12 20:38:05,61501,-1.5,12.84,-53.699997
2019-06-12 20:38:05,61601,-1.1999999,11.34,-53.34
2019-06-12 20:38:05,61702,-0.29999998,11.16,-54.059998
2019-06-12 20:38:05,61801,-0.42,11.099999,-54.059998
2019-06-12 20:38:05,61901,-0.06,11.5199995,-53.64
2019-06-12 20:38:05,62002,-0.53999996,11.759999,-53.34
2019-06-12 20:38:06,62101,-0.42,11.28,-52.98
2019-06-12 20:38:06,62201,-0.53999996,11.04,-53.52
2019-06-12 20:38:06,62302,-2.9399998,12.24,-52.98
2019-06-12 20:38:06,62401,-0.65999997,11.639999,-54.059998
2019-06-12 20:38:06,62501,0.29999998,11.4,-53.219997
2019-06-12 20:38:06,62602,-0.06,10.98,-52.86
2019-06-12 20:38:06,62701,-0.12,11.219999,-53.699997
2019-06-12 20:38:06,62801,-0.84,11.16,-53.399998
2019-06-12 20:38:06,62902,0.35999998,11.16,-54.239998
2019-06-12 20:38:06,63001,-0.48,11.34,-53.399998
2019-06-12 20:38:07,63101,0.0,11.04,-53.46
2019-06-12 20:38:07,63201,-0.24,11.28,-54.059998
2019-06-12 20:38:07,63302,0.48,11.88,-53.699997
2019-06-12 20:38:07,63401,-1.02,11.16,-53.879997
2019-06-12 20:38:07,63501,-1.26,12.179999,-54.0
2019-06-12 20:38:07,63602,-0.48,10.98,-54.0
2019-06-12 20:38:07,63701,0.53999996,11.639999,-54.239998
2019-06-12 20:38:07,63801,-0.17999999,11.04,-54.0
2019-06-12 20:38:07,63901,-0.53999996,10.92,-54.059998
2019-06-12 20:38:07,64002,-0.78,11.4,-53.699997
2019-06-12 20:38:08,64101,-0.53999996,11.16,-53.579998
2019-06-12 20:38:08,64201,-1.14,12.12,-54.239998
2019-06-12 20:38:08,64302,-2.22,11.82,-52.44
2019-06-12 20:38:08,64401,-0.29999998,10.98,-54.12
2019-06-12 20:38:08,64502,-0.24,10.86,-53.46
2019-06-12 20:38:08,64601,-0.48,11.219999,-54.239998
2019-06-12 20:38:08,64701,-0.71999997,10.8,-53.699997
2019-06-12 20:38:08,64802,-0.65999997,10.8,-53.1
2019-06-12 20:38:08,64901,-0.59999996,11.759999,-53.039997
2019-06-12 20:38:08,65001,-0.17999999,10.98,-53.16
2019-06-12 20:38:09,65101,-0.24,11.34,-53.82
2019-06-12 20:38:09,65202,-0.42,11.46,-53.34
2019-06-12 20:38:09,65301,-0.35999998,11.099999,-53.82
2019-06-12 20:38:09,65401,-0.71999997,10.86,-53.399998
2019-06-12 20:38:09,65501,-0.35999998,11.219999,-53.46
2019-06-12 20:38:09,65601,-0.17999999,11.219999,-53.76
2019-06-12 20:38:09,65701,0.17999999,10.559999,-53.52
2019-06-12 20:38:09,65802,-0.35999998,11.34,-53.699997
2019-06-12 20:38:09,65901,-0.53999996,10.86,-52.62
2019-06-12 20:38:09,66001,-0.71999997,11.16,-53.52
2019-06-12 20:38:10,66101,-0.29999998,11.639999,-53.1
2019-06-12 20:38:10,66201,0.24,11.5199995,-53.76
2019-06-12 20:38:10,66302,-0.53999996,11.04,-53.16
2019-06-12 20:38:10,66401,-0.96,11.4,-53.76
2019-06-12 20:38:10,66501,-1.26,11.099999,-54.0
2019-06-12 20:38:10,66601,0.48,10.92,-54.3
2019-06-12 20:38:10,66702,-0.12,10.92,-52.86
2019-06-12 20:38:10,66801,-0.12,11.28,-53.399998
2019-06-12 20:38:10,66901,-0.24,11.28,-54.0
2019-06-12 20:38:10,67002,-0.12,10.559999,-54.18
2019-06-12 20:38:11,67101,0.06,10.98,-53.64
2019-06-12 20:38:11,67201,-1.14,11.34,-53.82
2019-06-12 20:38:11,67301,-1.62,11.219999,-53.34
2019-06-12 20:38:11,67401,-0.35999998,11.34,-54.0
2019-06-12 20:38:11,67501,-0.06,11.219999,-54.3
2019-06-12 20:38:11,67601,-0.24,11.4,-53.219997
2019-06-12 20:38:11,67702,-0.53999996,11.16,-53.34
2019-06-12 20:38:11,67801,-0.29999998,11.16,-53.219997
2019-06-12 20:38:11,67901,-1.02,11.16,-54.36
2019-06-12 20:38:11,68001,-0.53999996,11.7,-53.879997
2019-06-12 20:38:12,68101,-0.29999998,10.86,-53.1
2019-06-12 20:38:12,68202,-0.9,11.099999,-53.64
2019-06-12 20:38:12,68301,-1.26,11.16,-54.539997
2019-06-12 20:38:12,68401,-0.59999996,11.46,-53.699997
2019-06-12 20:38:12,68501,-0.53999996,11.34,-53.94
2019-06-12 20:38:12,68601,-0.48,11.34,-53.16
2019-06-12 20:38:12,68701,-0.59999996,11.34,-53.34
2019-06-12 20:38:12,68801,-0.84,11.58,-53.879997
2019-06-12 20:38:12,68901,-0.29999998,11.16,-53.28
2019-06-12 20:38:12,69002,0.29999998,10.92,-53.64
2019-06-12 20:38:13,69101,-0.24,11.16,-54.059998
2019-06-12 20:38:13,69201,-1.26,11.46,-53.399998
2019-06-12 20:38:13,69301,-0.53999996,10.86,-53.399998
2019-06-12 20:38:13,69401,-0.35999998,11.04,-54.0
2019-06-12 20:38:13,69502,-0.35999998,11.5199995,-53.579998
2019-06-12 20:38:13,69601,-0.42,11.4,-53.1
2019-06-12 20:38:13,69701,0.29999998,11.46,-53.399998
2019-06-12 20:38:13,69801,-1.14,11.7,-53.28
2019-06-12 20:38:13,69901,-0.06,11.34,-54.42
2019-06-12 20:38:13,70001,-0.84,11.94,-53.64
2019-06-12 20:38:14,70101,-0.9,11.639999,-53.879997
2019-06-12 20:38:14,70202,-0.17999999,11.46,-53.34
2019-06-12 20:38:14,70301,0.0,11.16,-53.82
2019-06-12 20:38:14,70401,-0.17999999,11.4,-53.34
2019-06-12 20:38:14,70501,0.17999999,10.26,-53.28
2019-06-12 20:38:14,70603,-0.71999997,10.92,-54.0
2019-06-12 20:38:14,70701,-0.06,10.5,-53.1
2019-06-12 20:38:14,70801,-0.17999999,11.099999,-53.699997
2019-06-12 20:38:14,70902,-0.96,11.5199995,-53.28
2019-06-12 20:38:14,71001,-0.84,11.7,-53.219997
2019-06-12 20:38:15,71101,0.0,11.219999,-54.18
2019-06-12 20:38:15,71201,-0.84,11.4,-53.76
2019-06-12 20:38:15,71302,-0.12,10.8,-53.64
2019-06-12 20:38:15,71401,-0.78,11.099999,-53.579998
2019-06-12 20:38:15,71501,-0.78,11.04,-53.52
2019-06-12 20:38:15,71601,-1.26,11.28,-54.059998
2019-06-12 20:38:15,71701,-1.14,11.88,-54.12
2019-06-12 20:38:15,71802,-0.9,11.58,-53.76
2019-06-12 20:38:15,71901,0.06,11.04,-53.34
2019-06-12 20:38:15,72001,-0.71999997,10.98,-53.46
2019-06-12 20:38:16,72101,-1.38,11.219999,-53.219997
2019-06-12 20:38:16,72202,-0.35999998,11.04,-53.82
2019-06-12 20:38:16,72301,-0.06,12.0,-53.64
2019-06-12 20:38:16,72401,-0.65999997,11.759999,-53.64
2019-06-12 20:38:16,72501,-0.17999999,11.58,-53.76
2019-06-12 20:38:16,72602,0.0,11.099999,-54.239998
2019-06-12 20:38:16,72701,-0.12,10.98,-53.16
2019-06-12 20:38:16,72801,-0.35999998,11.34,-53.879997
2019-06-12 20:38:16,72902,-0.24,10.86,-53.34
2019-06-12 20:38:16,73001,-0.06,10.98,-53.28
2019-06-12 20:38:17,73101,0.17999999,11.5199995,-53.879997
2019-06-12 20:38:17,73201,-0.59999996,11.759999,-53.219997
2019-06-12 20:38:17,73301,-0.12,11.4,-54.3
2019-06-12 20:38:17,73402,-0.48,11.4,-53.82
2019-06-12 20:38:17,73501,-0.42,11.28,-54.059998
2019-06-12 20:38:17,73601,-1.56,11.639999,-54.84
2019-06-12 20:38:17,73701,-2.3999999,11.88,-53.64
2019-06-12 20:38:17,73801,0.0,10.98,-53.399998
2019-06-12 20:38:17,73902,-1.14,11.16,-53.039997
2019-06-12 20:38:17,74001,0.29999998,11.58,-53.82
2019-06-12 20:38:18,74101,-0.48,11.5199995,-53.879997
2019-06-12 20:38:18,74201,0.48,11.639999,-53.94
2019-06-12 20:38:18,74301,0.12,11.4,-53.879997
2019-06-12 20:38:18,74402,0.29999998,11.219999,-53.399998
2019-06-12 20:38:18,74502,0.17999999,11.82,-53.94
2019-06-12 20:38:18,74601,0.42,11.34,-53.28
2019-06-12 20:38:18,74701,-0.59999996,11.34,-53.46
2019-06-12 20:38:18,74801,-0.24,11.34,-53.52
2019-06-12 20:38:18,74901,0.17999999,11.46,-53.64
2019-06-12 20:38:18,75002,-1.74,10.62,-53.46
2019-06-12 20:38:19,75101,-0.84,11.46,-53.52
2019-06-12 20:38:19,75201,-0.24,11.82,-53.34
2019-06-12 20:38:19,75302,-0.06,11.7,-53.879997
2019-06-12 20:38:19,75401,-0.06,11.219999,-53.579998
2019-06-12 20:38:19,75501,-1.0799999,11.16,-53.64
2019-06-12 20:38:19,75601,-0.24,11.28,-53.46
2019-06-12 20:38:19,75702,-0.29999998,11.34,-54.0
2019-06-12 20:38:19,75801,-0.24,11.16,-54.0
2019-06-12 20:38:19,75901,-0.24,10.8,-53.46
2019-06-12 20:38:19,76001,-0.17999999,11.099999,-53.1
2019-06-12 20:38:20,76101,-0.48,11.58,-53.039997
2019-06-12 20:38:20,76201,-2.46,11.759999,-52.739998
2019-06-12 20:38:20,76302,-0.29999998,11.4,-54.059998
2019-06-12 20:38:20,76401,0.12,11.04,-54.0
2019-06-12 20:38:20,76501,-0.24,11.099999,-53.46
2019-06-12 20:38:20,76601,-0.53999996,11.639999,-53.46
2019-06-12 20:38:20,76702,-0.48,11.58,-53.94
2019-06-12 20:38:20,76801,-0.35999998,11.219999,-53.94
2019-06-12 20:38:20,76901,0.0,11.16,-53.28
2019-06-12 20:38:20,77002,-0.24,11.34,-53.76
2019-06-12 20:38:21,77101,-0.9,10.86,-53.64
2019-06-12 20:38:21,77201,-0.53999996,11.04,-53.94
2019-06-12 20:38:21,77301,-0.78,11.5199995,-54.059998
2019-06-12 20:38:21,77401,-0.48,11.34,-52.98
2019-06-12 20:38:21,77502,-0.78,11.16,-53.16
2019-06-12 20:38:21,77601,-0.65999997,11.219999,-52.26
2019-06-12 20:38:21,77701,-0.35999998,10.86,-53.699997
2019-06-12 20:38:21,77801,-1.0799999,11.099999,-53.16
2019-06-12 20:38:21,77902,-0.06,11.46,-53.46
2019-06-12 20:38:21,78001,-0.17999999,11.58,-53.579998
2019-06-12 20:38:22,78102,-1.02,11.28,-54.539997
2019-06-12 20:38:22,78201,-0.65999997,11.759999,-53.46
2019-06-12 20:38:22,78302,-0.53999996,11.7,-53.64
2019-06-12 20:38:22,78403,0.35999998,11.7,-54.36
2019-06-12 20:38:22,78501,0.0,11.28,-52.5
2019-06-12 20:38:22,78602,-0.78,11.099999,-53.28
2019-06-12 20:38:22,78702,-1.86,11.28,-53.879997
2019-06-12 20:38:22,78801,-0.35999998,11.34,-53.46
2019-06-12 20:38:22,78901,0.48,10.38,-53.579998
2019-06-12 20:38:22,79001,0.65999997,11.16,-53.579998
2019-06-12 20:38:23,79101,-1.02,10.86,-53.879997
2019-06-12 20:38:23,79201,-0.53999996,11.5199995,-53.34
2019-06-12 20:38:23,79302,-0.29999998,10.92,-53.879997
2019-06-12 20:38:23,79401,-0.59999996,10.98,-52.98
2019-06-12 20:38:23,79501,-0.06,11.34,-53.46
2019-06-12 20:38:23,79602,-0.12,11.34,-53.28
2019-06-12 20:38:23,79701,-0.06,11.46,-54.239998
2019-06-12 20:38:23,79803,-0.06,11.5199995,-53.64
2019-06-12 20:38:23,79901,0.24,10.8,-53.699997
2019-06-12 20:38:23,80001,0.35999998,11.7,-53.28
2019-06-12 20:38:24,80101,0.12,11.5199995,-53.699997
2019-06-12 20:38:24,80201,-0.24,10.98,-53.34
2019-06-12 20:38:24,80302,-1.26,12.12,-53.399998
2019-06-12 20:38:24,80401,-0.96,11.639999,-53.699997
2019-06-12 20:38:24,80501,-1.26,11.5199995,-53.52
2019-06-12 20:38:24,80601,-0.06,11.099999,-53.28
2019-06-12 20:38:24,80701,-0.53999996,11.219999,-53.82
2019-06-12 20:38:24,80801,0.59999996,10.74,-52.98
2019-06-12 20:38:24,80901,-0.42,11.5199995,-53.64
2019-06-12 20:38:24,81001,-1.14,11.34,-53.579998
2019-06-12 20:38:25,81102,-2.04,11.28,-53.1
2019-06-12 20:38:25,81201,-1.5,11.82,-53.64
2019-06-12 20:38:25,81301,-0.84,11.94,-53.94
2019-06-12 20:38:25,81401,-1.14,11.58,-53.1
2019-06-12 20:38:25,81501,-0.24,10.8,-53.219997
2019-06-12 20:38:25,81601,0.0,11.82,-52.92
2019-06-12 20:38:25,81701,-0.12,11.04,-53.579998
2019-06-12 20:38:25,81802,-0.17999999,11.4,-53.94
2019-06-12 20:38:25,81901,-0.29999998,11.04,-53.46
2019-06-12 20:38:25,82001,-1.0799999,11.28,-54.18
2019-06-12 20:38:26,82101,-0.96,10.86,-53.94
2019-06-12 20:38:26,82201,-0.84,11.4,-53.399998
2019-06-12 20:38:26,82301,-1.26,11.759999,-53.699997
2019-06-12 20:38:26,82402,-0.35999998,10.2,-54.0
2019-06-12 20:38:26,82501,0.12,11.099999,-53.879997
2019-06-12 20:38:26,82601,-0.35999998,10.92,-53.64
2019-06-12 20:38:26,82701,-0.17999999,10.98,-53.699997
2019-06-12 20:38:26,82801,-0.42,11.58,-53.82
2019-06-12 20:38:26,82901,0.17999999,10.8,-53.219997
2019-06-12 20:38:26,83001,0.12,11.4,-53.699997
2019-06-12 20:38:27,83101,0.29999998,11.16,-54.059998
2019-06-12 20:38:27,83202,-0.78,11.88,-53.579998
2019-06-12 20:38:27,83301,-0.96,11.5199995,-53.579998
2019-06-12 20:38:27,83401,-1.92,11.58,-54.059998
2019-06-12 20:38:27,83501,0.42,11.04,-53.699997
2019-06-12 20:38:27,83601,-0.24,11.099999,-53.579998
2019-06-12 20:38:27,83701,-0.35999998,11.28,-53.76
2019-06-12 20:38:27,83802,0.24,11.639999,-53.16
2019-06-12 20:38:27,83901,-0.48,11.4,-53.1
2019-06-12 20:38:27,84001,0.06,10.98,-54.12
2019-06-12 20:38:28,84101,-0.24,10.86,-53.16
2019-06-12 20:38:28,84201,-0.84,10.86,-53.28
2019-06-12 20:38:28,84301,0.24,11.7,-54.12
2019-06-12 20:38:28,84401,-0.29999998,11.58,-53.94
2019-06-12 20:38:28,84502,-0.35999998,11.099999,-53.399998
2019-06-12 20:38:28,84601,-0.71999997,11.34,-53.64
2019-06-12 20:38:28,84701,-0.42,10.98,-53.28
2019-06-12 20:38:28,84801,1.14,11.16,-53.16
2019-06-12 20:38:28,84902,1.9799999,11.04,-53.76
2019-06-12 20:38:28,85001,1.74,11.46,-52.8
2019-06-12 20:38:29,85101,1.0799999,10.679999,-53.94
2019-06-12 20:38:29,85201,1.3199999,10.98,-53.1
2019-06-12 20:38:29,85301,1.4399999,11.34,-53.46
2019-06-12 20:38:29,85402,1.5,10.86,-52.559998
2019-06-12 20:38:29,85501,1.1999999,10.5,-53.34
2019-06-12 20:38:29,85601,-0.24,10.92,-54.3
2019-06-12 20:38:29,85701,-0.06,11.099999,-54.0
2019-06-12 20:38:29,85801,0.0,10.92,-53.039997
2019-06-12 20:38:29,85901,0.0,11.099999,-54.3
2019-06-12 20:38:29,86001,-0.84,11.219999,-53.219997
2019-06-12 20:38:30,86101,-0.06,11.7,-54.78
2019-06-12 20:38:30,86202,-0.53999996,11.28,-53.46
2019-06-12 20:38:30,86301,-0.48,10.92,-53.579998
2019-06-12 20:38:30,86401,0.0,11.099999,-52.86
2019-06-12 20:38:30,86501,-0.78,11.16,-53.46
2019-06-12 20:38:30,86601,-0.29999998,11.219999,-53.1
2019-06-12 20:38:30,86702,-1.1999999,11.28,-53.34
2019-06-12 20:38:30,86801,-0.71999997,10.92,-52.739998
2019-06-12 20:38:30,86901,-0.9,11.7,-53.28
2019-06-12 20:38:30,87001,-0.12,11.04,-53.52
2019-06-12 20:38:31,87101,-0.17999999,10.32,-53.52
2019-06-12 20:38:31,87202,-1.1999999,11.4,-53.219997
2019-06-12 20:38:31,87301,-0.78,11.88,-53.52
2019-06-12 20:38:31,87402,-0.35999998,11.219999,-53.34
2019-06-12 20:38:31,87501,-0.24,10.86,-53.52
2019-06-12 20:38:31,87601,-0.71999997,10.92,-53.1
2019-06-12 20:38:31,87702,-0.29999998,11.04,-54.059998
2019-06-12 20:38:31,87801,0.35999998,11.16,-53.82
2019-06-12 20:38:31,87901,0.24,11.5199995,-53.64
2019-06-12 20:38:31,88001,-0.35999998,11.099999,-53.64
2019-06-12 20:38:32,88101,-0.48,11.58,-53.879997
2019-06-12 20:38:32,88201,0.35999998,10.74,-54.059998
2019-06-12 20:38:32,88302,-0.48,11.759999,-53.94
2019-06-12 20:38:32,88401,0.29999998,11.4,-53.579998
2019-06-12 20:38:32,88502,-1.38,10.98,-54.0
2019-06-12 20:38:32,88601,-0.84,11.04,-53.399998
2019-06-12 20:38:32,88701,0.78,11.28,-53.52
2019-06-12 20:38:32,88802,-0.06,11.28,-53.94
2019-06-12 20:38:32,88901,-0.42,11.16,-53.699997
2019-06-12 20:38:32,89001,-0.17999999,11.099999,-53.52
2019-06-12 20:38:33,89101,0.48,11.219999,-53.64
2019-06-12 20:38:33,89201,-1.02,11.219999,-53.1
2019-06-12 20:38:33,89301,-0.65999997,11.639999,-54.3
2019-06-12 20:38:33,89401,-0.35999998,10.679999,-53.28
2019-06-12 20:38:33,89501,-0.12,10.8,-53.879997
2019-06-12 20:38:33,89602,-0.06,11.34,-54.3
2019-06-12 20:38:33,89701,0.06,10.92,-54.239998
2019-06-12 20:38:33,89801,0.53999996,11.759999,-53.46
2019-06-12 20:38:33,89901,-1.02,11.46,-54.3
2019-06-12 20:38:33,90001,-0.42,11.46,-53.64
2019-06-12 20:38:34,90102,-0.84,10.86,-53.52
2019-06-12 20:38:34,90201,-1.56,11.639999,-53.879997
2019-06-12 20:38:34,90304,-2.04,11.219999,-53.219997
2019-06-12 20:38:34,90401,-0.9,11.04,-53.219997
2019-06-12 20:38:34,90502,-0.65999997,10.8,-53.46
2019-06-12 20:38:34,90601,-0.48,11.16,-53.82
2019-06-12 20:38:34,90702,-0.06,11.5199995,-54.48
2019-06-12 20:38:34,90801,-0.78,10.92,-53.76
2019-06-12 20:38:34,90902,0.29999998,10.74,-53.34
2019-06-12 20:38:34,91001,0.12,11.46,-53.52
